source,title,releaseDate,links,aliases,runtime
youtube,February 12th 1993 The Case of James Bulger,,[{}],[],00:18:52
youtube,Life After Prison,2018-10-01,"[{""link"":""https://www.youtube.com/watch?v=lJpZxkQ_dso"",""availability"":""Unavailable"",""runtime"":""00:00:00"",""availabilityChecked"":""2022-02-16""}]",[],00:00:00
youtube,Young Prisoners - Vehicular Manslaughter,2018-10-02,"[{""link"":""https://www.youtube.com/watch?v=BlqFUmRamN4"",""availability"":""Unavailable"",""runtime"":""00:00:00"",""availabilityChecked"":""2022-02-16""}]",[],00:00:00
youtube,Young Prisoners - First Degree Murder,2018-10-02,"[{""link"":""https://www.youtube.com/watch?v=55iy85X15Cc"",""availability"":""Unavailable"",""runtime"":""00:00:00"",""availabilityChecked"":""2022-02-16""}]",[],00:00:00
youtube,Life In Juvie - High-Max,2018-10-04,"[{""link"":""https://www.youtube.com/watch?v=yRb4NrKtXq4"",""availability"":""Unavailable"",""runtime"":""00:00:00"",""availabilityChecked"":""2022-02-16""}]",[],00:00:00
youtube,The Most Disturbing Police Interrogations pt. 3,2018-10-07,"[{""link"":""https://www.youtube.com/watch?v=26VQw4q9ZFU"",""availability"":""Unavailable"",""runtime"":""00:35:59"",""availabilityChecked"":""2022-02-16""}]",[],00:35:59
youtube,The Most Compelling Police Interrogations pt. 4,2018-10-14,"[{""link"":""https://www.youtube.com/watch?v=DcqLYjBwcrk "",""availability"":""Unavailable"",""runtime"":""00:32:51"",""availabilityChecked"":""2022-02-16""}]",[],00:32:51
youtube,The Most Compelling Prison Interviews,2018-10-15,"[{""link"":""https://www.youtube.com/watch?v=poOgEoN9J0E"",""availability"":""Unavailable"",""runtime"":""00:00:00"",""availabilityChecked"":""2022-02-16""}]",[],00:00:00
youtube,The Interrogation of Jodi Arias,2018-10-18,"[{""link"":""https://www.youtube.com/watch?v=OMSI2qQ5EX0"",""availability"":""Unavailable"",""runtime"":""00:46:35"",""availabilityChecked"":""2022-02-16""},{}]",[],02:10:44
youtube,The Most Compelling Police Interrogations,2018-10-24,"[{""link"":""https://www.youtube.com/watch?v=d8mByf4CRis"",""availability"":""Unavailable"",""runtime"":""00:19:49"",""availabilityChecked"":""2022-02-16""}]",[],00:19:49
youtube,The Most Compelling Police Interrogations pt. 2,2018-10-30,"[{""link"":""https://www.youtube.com/watch?v=Ly3FfI7XrmY"",""availability"":""Unavailable"",""runtime"":""00:46:42"",""availabilityChecked"":""2022-02-16""},{}]",[],00:49:45
youtube,The Most Compelling Police Interrogations pt. 3,2018-11-01,"[{""link"":""https://www.youtube.com/watch?v=D7-3CA_BaAw"",""availability"":""Unavailable"",""runtime"":""00:35:59"",""availabilityChecked"":""2022-02-16""}]",[],00:35:59
youtube,The Most Compelling Police Interrogations pt. 4,2018-11-12,"[{""link"":""https://www.youtube.com/watch?v=_WnhP91NJeU"",""availability"":""Unavailable"",""runtime"":""00:42:58"",""availabilityChecked"":""2022-02-16""}]",[],00:42:58
